,Customer_ID,custcare_Mean,new_cell,area,creditcd
8462,1084892,14.66666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8463,1084901,0.333333333,U,CALIFORNIA NORTH AREA,N
8464,1084908,0.0,U,NEW ENGLAND AREA,Y
8465,1084910,0.333333333,U,NORTH FLORIDA AREA,N
8466,1084924,0.333333333,Y,SOUTH FLORIDA AREA,N
8467,1084927,0.0,U,NEW YORK CITY AREA,Y
8468,1084941,0.0,U,NEW YORK CITY AREA,Y
8469,1084946,0.0,U,SOUTHWEST AREA,Y
8470,1084949,6.333333333,U,HOUSTON AREA,Y
8471,1084951,0.666666667,U,ATLANTIC SOUTH AREA,
8472,1084964,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8473,1084969,2.666666667,U,CALIFORNIA NORTH AREA,Y
8474,1084991,0.0,U,CALIFORNIA NORTH AREA,N
8475,1084999,20.66666667,U,ATLANTIC SOUTH AREA,Y
8476,1085005,5.0,U,ATLANTIC SOUTH AREA,Y
8477,1085008,0.666666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8478,1085013,0.0,U,CHICAGO AREA,N
8479,1085015,7.0,N,DC-MARYLAND-VIRGINIA AREA,N
8480,1085017,0.0,U,MIDWEST AREA,N
8481,1085028,0.0,N,CALIFORNIA NORTH AREA,N
8482,1085052,1.0,U,GREAT LAKES AREA,N
8483,1085070,0.0,U,DALLAS AREA,Y
8484,1085072,4.666666667,U,HOUSTON AREA,Y
8485,1085074,0.0,U,CHICAGO AREA,Y
8486,1085078,0.0,Y,LOS ANGELES AREA,N
8487,1085100,0.0,U,NEW YORK CITY AREA,Y
8488,1085106,3.0,N,TENNESSEE AREA,Y
8489,1085120,0.0,U,LOS ANGELES AREA,N
8490,1085121,0.0,U,SOUTH FLORIDA AREA,N
8491,1085125,0.0,Y,MIDWEST AREA,Y
8492,1085132,7.333333333,N,NEW YORK CITY AREA,N
8493,1085147,0.0,U,NEW YORK CITY AREA,N
8494,1085154,0.0,U,CALIFORNIA NORTH AREA,Y
8495,1085161,0.0,U,TENNESSEE AREA,N
8496,1085169,0.0,U,LOS ANGELES AREA,Y
8497,1085191,13.0,U,NEW ENGLAND AREA,N
8498,1085195,5.666666667,N,TENNESSEE AREA,Y
8499,1085202,15.33333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8500,1085213,0.0,Y,DC-MARYLAND-VIRGINIA AREA,N
8501,1085214,8.666666667,U,OHIO AREA,N
8502,1085227,0.0,U,CALIFORNIA NORTH AREA,N
8503,1085235,0.0,U,NEW YORK CITY AREA,Y
8504,1085256,2.333333333,U,NEW YORK CITY AREA,Y
8505,1085258,2.0,U,ATLANTIC SOUTH AREA,N
8506,1085276,2.0,Y,ATLANTIC SOUTH AREA,N
8507,1085292,0.0,U,MIDWEST AREA,N
8508,1085313,4.333333333,U,LOS ANGELES AREA,N
8509,1085316,10.33333333,U,SOUTH FLORIDA AREA,N
8510,1085325,0.333333333,Y,DC-MARYLAND-VIRGINIA AREA,N
8511,1085337,1.666666667,U,CENTRAL-SOUTH TEXAS AREA,N
8512,1085342,44.0,Y,NEW YORK CITY AREA,Y
8513,1085360,28.33333333,U,SOUTHWEST AREA,Y
8514,1085363,0.0,U,DALLAS AREA,Y
8515,1085394,20.66666667,U,DC-MARYLAND-VIRGINIA AREA,N
8516,1085399,0.0,Y,NEW ENGLAND AREA,Y
8517,1085403,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8518,1085405,0.0,Y,NORTHWEST-ROCKY MOUNTAIN AREA,N
8519,1085408,3.0,U,NORTH FLORIDA AREA,Y
8520,1085428,0.0,U,CENTRAL-SOUTH TEXAS AREA,Y
8521,1085432,0.0,U,NORTH FLORIDA AREA,Y
8522,1085446,1.0,U,NEW YORK CITY AREA,Y
8523,1085450,3.666666667,Y,NEW ENGLAND AREA,N
8524,1085461,0.333333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8525,1085464,0.0,Y,NEW YORK CITY AREA,Y
8526,1085468,0.333333333,N,ATLANTIC SOUTH AREA,N
8527,1085479,0.333333333,U,MIDWEST AREA,Y
8528,1085491,0.0,Y,GREAT LAKES AREA,Y
8529,1085514,5.0,U,GREAT LAKES AREA,Y
8530,1085528,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8531,1085544,0.0,U,LOS ANGELES AREA,N
8532,1085545,0.0,U,ATLANTIC SOUTH AREA,Y
8533,1085608,0.333333333,U,CALIFORNIA NORTH AREA,N
8534,1085611,6.666666667,U,DALLAS AREA,N
8535,1085621,0.0,U,OHIO AREA,N
8536,1085626,0.0,U,CENTRAL-SOUTH TEXAS AREA,N
8537,1085648,1.333333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8538,1085659,5.666666667,U,MIDWEST AREA,Y
8539,1085664,0.0,U,NEW ENGLAND AREA,Y
8540,1085669,5.333333333,U,NEW ENGLAND AREA,N
8541,1085671,13.33333333,U,CHICAGO AREA,Y
8542,1085675,14.33333333,U,CHICAGO AREA,N
8543,1085679,0.333333333,Y,DC-MARYLAND-VIRGINIA AREA,Y
8544,1085697,0.0,U,CHICAGO AREA,Y
8545,1085698,0.0,U,SOUTHWEST AREA,Y
8546,1085700,0.0,Y,SOUTHWEST AREA,Y
8547,1085702,9.0,Y,MIDWEST AREA,N
8548,1085718,0.0,U,TENNESSEE AREA,Y
8549,1085725,0.0,U,NEW YORK CITY AREA,Y
8550,1085726,0.0,N,NEW YORK CITY AREA,Y
8551,1085734,0.0,U,CALIFORNIA NORTH AREA,N
8552,1085737,2.333333333,Y,GREAT LAKES AREA,Y
8553,1085739,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8554,1085745,0.666666667,U,MIDWEST AREA,N
8555,1085750,0.0,U,ATLANTIC SOUTH AREA,Y
8556,1085759,0.0,U,GREAT LAKES AREA,Y
8557,1085764,3.333333333,U,NEW ENGLAND AREA,N
8558,1085771,1.333333333,U,TENNESSEE AREA,N
8559,1085773,0.0,U,SOUTHWEST AREA,N
8560,1085775,0.0,U,CHICAGO AREA,N
8561,1085783,0.0,U,HOUSTON AREA,Y
8562,1085784,3.333333333,U,DALLAS AREA,N
8563,1085791,0.0,Y,SOUTH FLORIDA AREA,Y
8564,1085797,0.0,U,SOUTHWEST AREA,Y
8565,1085800,12.66666667,Y,NEW YORK CITY AREA,N
8566,1085804,1.333333333,U,CALIFORNIA NORTH AREA,N
8567,1085823,57.0,U,NEW YORK CITY AREA,N
8568,1085829,0.0,U,SOUTHWEST AREA,N
8569,1085830,1.0,U,MIDWEST AREA,
8570,1085853,0.0,U,TENNESSEE AREA,Y
8571,1085862,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8572,1085872,2.666666667,U,NORTH FLORIDA AREA,Y
8573,1085874,0.333333333,N,OHIO AREA,N
8574,1085881,0.333333333,U,LOS ANGELES AREA,N
8575,1085885,0.0,U,CENTRAL-SOUTH TEXAS AREA,Y
8576,1085887,0.0,U,MIDWEST AREA,N
8577,1085901,0.0,N,HOUSTON AREA,Y
8578,1085902,2.666666667,U,NEW YORK CITY AREA,
8579,1085906,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8580,1085919,0.666666667,U,NEW ENGLAND AREA,N
8581,1085944,2.666666667,Y,OHIO AREA,N
8582,1085947,0.0,U,LOS ANGELES AREA,Y
8583,1085955,0.0,U,CHICAGO AREA,Y
8584,1085960,0.0,U,ATLANTIC SOUTH AREA,N
8585,1085970,0.0,U,NEW YORK CITY AREA,Y
8586,1085997,0.666666667,U,CHICAGO AREA,Y
8587,1086002,43.33333333,N,DC-MARYLAND-VIRGINIA AREA,Y
8588,1086024,2.333333333,U,CHICAGO AREA,Y
8589,1086028,0.0,Y,OHIO AREA,N
8590,1086052,6.666666667,U,GREAT LAKES AREA,N
8591,1086055,0.333333333,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8592,1086071,2.666666667,Y,HOUSTON AREA,Y
8593,1086074,4.333333333,Y,NEW YORK CITY AREA,N
8594,1086086,0.0,U,OHIO AREA,Y
8595,1086096,7.0,U,NEW YORK CITY AREA,Y
8596,1086099,1.0,U,SOUTHWEST AREA,N
8597,1086102,0.0,U,CHICAGO AREA,Y
8598,1086115,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8599,1086133,0.0,U,CHICAGO AREA,N
8600,1086145,10.66666667,N,LOS ANGELES AREA,Y
8601,1086147,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8602,1086151,5.333333333,U,OHIO AREA,N
8603,1086163,0.0,U,GREAT LAKES AREA,Y
8604,1086165,1.333333333,U,DC-MARYLAND-VIRGINIA AREA,Y
8605,1086172,0.0,N,GREAT LAKES AREA,Y
8606,1086182,0.0,U,CHICAGO AREA,Y
8607,1086184,2.0,U,LOS ANGELES AREA,Y
8608,1086203,8.666666667,U,CENTRAL-SOUTH TEXAS AREA,N
8609,1086205,0.0,U,NORTH FLORIDA AREA,Y
8610,1086224,3.333333333,U,TENNESSEE AREA,Y
8611,1086229,0.333333333,U,NORTH FLORIDA AREA,
8612,1086240,4.333333333,U,DALLAS AREA,Y
8613,1086242,2.333333333,U,CALIFORNIA NORTH AREA,Y
8614,1086248,0.0,U,DALLAS AREA,Y
8615,1086251,15.33333333,U,HOUSTON AREA,Y
8616,1086264,0.0,U,NEW ENGLAND AREA,Y
8617,1086293,3.0,U,CENTRAL-SOUTH TEXAS AREA,Y
8618,1086298,1.333333333,U,DALLAS AREA,Y
8619,1086305,0.0,U,NEW YORK CITY AREA,Y
8620,1086322,0.0,U,NEW ENGLAND AREA,Y
8621,1086331,0.0,U,NEW ENGLAND AREA,
8622,1086334,11.33333333,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8623,1086336,2.0,N,NEW YORK CITY AREA,Y
8624,1086354,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8625,1086371,0.0,U,NORTH FLORIDA AREA,N
8626,1086372,0.0,U,DALLAS AREA,N
8627,1086386,0.0,U,OHIO AREA,N
8628,1086390,0.0,U,NORTH FLORIDA AREA,Y
8629,1086416,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8630,1086417,1.333333333,U,ATLANTIC SOUTH AREA,Y
8631,1086423,0.0,U,CHICAGO AREA,Y
8632,1086436,7.666666667,U,DC-MARYLAND-VIRGINIA AREA,N
8633,1086441,1.666666667,N,NORTHWEST-ROCKY MOUNTAIN AREA,N
8634,1086463,0.666666667,Y,NEW YORK CITY AREA,Y
8635,1086488,0.666666667,U,OHIO AREA,Y
8636,1086501,1.666666667,U,NEW YORK CITY AREA,Y
8637,1086518,1.666666667,U,CHICAGO AREA,N
8638,1086519,0.666666667,U,SOUTHWEST AREA,N
8639,1086522,13.66666667,U,LOS ANGELES AREA,N
8640,1086526,0.0,Y,DC-MARYLAND-VIRGINIA AREA,N
8641,1086560,0.0,Y,DALLAS AREA,Y
8642,1086564,0.0,U,ATLANTIC SOUTH AREA,Y
8643,1086567,2.666666667,U,LOS ANGELES AREA,Y
8644,1086570,14.66666667,U,CENTRAL-SOUTH TEXAS AREA,Y
8645,1086575,0.0,U,CALIFORNIA NORTH AREA,Y
8646,1086592,7.333333333,Y,PHILADELPHIA AREA,Y
8647,1086597,4.333333333,U,NEW ENGLAND AREA,N
8648,1086609,0.0,U,GREAT LAKES AREA,N
8649,1086613,3.0,U,ATLANTIC SOUTH AREA,Y
8650,1086618,0.0,N,NEW YORK CITY AREA,N
8651,1086622,0.0,U,ATLANTIC SOUTH AREA,N
8652,1086626,8.333333333,Y,SOUTHWEST AREA,Y
8653,1086639,10.0,Y,NORTH FLORIDA AREA,N
8654,1086649,0.0,Y,MIDWEST AREA,Y
8655,1086661,18.33333333,U,DC-MARYLAND-VIRGINIA AREA,N
8656,1086667,2.333333333,U,LOS ANGELES AREA,N
8657,1086687,0.0,U,OHIO AREA,Y
8658,1086690,5.666666667,U,CENTRAL-SOUTH TEXAS AREA,Y
8659,1086696,0.0,U,LOS ANGELES AREA,Y
8660,1086705,0.0,U,GREAT LAKES AREA,N
8661,1086710,0.0,U,MIDWEST AREA,N
8662,1086718,6.333333333,U,DALLAS AREA,Y
8663,1086726,2.666666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8664,1086736,0.666666667,U,NEW ENGLAND AREA,Y
8665,1086747,0.333333333,U,SOUTH FLORIDA AREA,Y
8666,1086749,7.333333333,U,TENNESSEE AREA,N
8667,1086755,1.333333333,N,DC-MARYLAND-VIRGINIA AREA,Y
8668,1086767,0.333333333,U,MIDWEST AREA,Y
8669,1086773,2.666666667,U,ATLANTIC SOUTH AREA,Y
8670,1086777,0.0,Y,HOUSTON AREA,N
8671,1086781,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8672,1086792,0.666666667,N,ATLANTIC SOUTH AREA,Y
8673,1086805,0.666666667,U,DC-MARYLAND-VIRGINIA AREA,N
8674,1086811,3.666666667,U,DALLAS AREA,Y
8675,1086813,0.0,N,NORTH FLORIDA AREA,Y
8676,1086818,2.333333333,U,TENNESSEE AREA,N
8677,1086820,0.333333333,U,MIDWEST AREA,
8678,1086822,0.0,Y,NORTH FLORIDA AREA,N
8679,1086833,11.0,N,DC-MARYLAND-VIRGINIA AREA,N
8680,1086851,3.333333333,U,ATLANTIC SOUTH AREA,N
8681,1086860,1.333333333,U,CHICAGO AREA,N
8682,1086866,1.0,Y,MIDWEST AREA,N
8683,1086876,0.0,U,SOUTHWEST AREA,Y
8684,1086903,0.0,U,MIDWEST AREA,Y
8685,1086911,1.0,U,NEW YORK CITY AREA,Y
8686,1086924,0.0,Y,LOS ANGELES AREA,Y
8687,1086940,4.666666667,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8688,1086948,2.666666667,U,ATLANTIC SOUTH AREA,Y
8689,1086967,0.0,U,OHIO AREA,Y
8690,1086980,0.666666667,Y,CENTRAL-SOUTH TEXAS AREA,Y
8691,1086986,0.0,U,ATLANTIC SOUTH AREA,N
8692,1087019,11.66666667,U,GREAT LAKES AREA,Y
8693,1087027,0.0,U,CHICAGO AREA,N
8694,1087042,1.666666667,U,NORTH FLORIDA AREA,Y
8695,1087050,0.0,U,PHILADELPHIA AREA,Y
8696,1087052,0.0,Y,NEW YORK CITY AREA,N
8697,1087077,0.666666667,U,SOUTHWEST AREA,
8698,1087109,1.0,Y,OHIO AREA,Y
8699,1087126,0.666666667,Y,PHILADELPHIA AREA,Y
8700,1087130,0.0,U,CALIFORNIA NORTH AREA,Y
8701,1087132,0.666666667,U,LOS ANGELES AREA,N
8702,1087138,0.0,U,NEW ENGLAND AREA,N
8703,1087145,0.666666667,U,NORTH FLORIDA AREA,Y
8704,1087147,0.0,N,NEW YORK CITY AREA,Y
8705,1087157,0.0,U,ATLANTIC SOUTH AREA,Y
8706,1087159,1.666666667,U,NEW YORK CITY AREA,Y
8707,1087167,6.333333333,U,HOUSTON AREA,Y
8708,1087169,0.0,U,NEW ENGLAND AREA,Y
8709,1087178,8.333333333,U,DALLAS AREA,N
8710,1087180,0.333333333,N,SOUTHWEST AREA,Y
8711,1087194,0.333333333,U,CHICAGO AREA,Y
8712,1087213,0.0,U,NEW ENGLAND AREA,N
8713,1087215,0.666666667,Y,NEW ENGLAND AREA,N
8714,1087217,0.0,U,MIDWEST AREA,Y
8715,1087219,0.0,U,SOUTHWEST AREA,Y
8716,1087221,0.0,U,CHICAGO AREA,Y
8717,1087225,2.0,U,TENNESSEE AREA,Y
8718,1087248,0.0,U,CALIFORNIA NORTH AREA,Y
8719,1087252,0.666666667,U,ATLANTIC SOUTH AREA,Y
8720,1087258,2.0,U,MIDWEST AREA,N
8721,1087305,2.0,U,OHIO AREA,Y
8722,1087306,2.666666667,U,NEW YORK CITY AREA,Y
8723,1087308,0.0,U,DALLAS AREA,Y
8724,1087358,0.0,Y,DALLAS AREA,Y
8725,1087368,0.0,U,CENTRAL-SOUTH TEXAS AREA,Y
8726,1087375,13.66666667,U,NEW YORK CITY AREA,Y
8727,1087379,8.333333333,U,ATLANTIC SOUTH AREA,N
8728,1087386,0.0,U,GREAT LAKES AREA,N
8729,1087397,7.333333333,U,ATLANTIC SOUTH AREA,N
8730,1087399,13.33333333,U,ATLANTIC SOUTH AREA,N
8731,1087418,0.0,U,SOUTHWEST AREA,N
8732,1087431,0.666666667,U,NEW ENGLAND AREA,Y
8733,1087462,1.333333333,U,SOUTHWEST AREA,N
8734,1087481,6.0,Y,DC-MARYLAND-VIRGINIA AREA,N
8735,1087490,1.0,U,DALLAS AREA,N
8736,1087493,6.0,U,HOUSTON AREA,Y
8737,1087498,5.0,U,CHICAGO AREA,N
8738,1087507,2.333333333,U,NEW YORK CITY AREA,Y
8739,1087508,2.0,U,GREAT LAKES AREA,Y
8740,1087517,6.333333333,U,ATLANTIC SOUTH AREA,Y
8741,1087519,0.0,N,ATLANTIC SOUTH AREA,N
8742,1087531,0.0,U,GREAT LAKES AREA,Y
8743,1087543,0.0,U,ATLANTIC SOUTH AREA,Y
8744,1087546,0.0,U,ATLANTIC SOUTH AREA,N
8745,1087552,0.333333333,N,GREAT LAKES AREA,Y
8746,1087578,0.0,Y,SOUTHWEST AREA,N
8747,1087580,0.0,U,GREAT LAKES AREA,Y
8748,1087588,2.0,U,DC-MARYLAND-VIRGINIA AREA,N
8749,1087602,0.0,U,CENTRAL-SOUTH TEXAS AREA,N
8750,1087631,1.0,Y,HOUSTON AREA,N
8751,1087633,9.333333333,U,ATLANTIC SOUTH AREA,N
8752,1087642,0.0,U,NORTH FLORIDA AREA,Y
8753,1087643,2.0,Y,CHICAGO AREA,N
8754,1087651,1.333333333,U,DALLAS AREA,N
8755,1087663,0.0,Y,CHICAGO AREA,N
8756,1087664,5.0,Y,CALIFORNIA NORTH AREA,Y
8757,1087680,6.0,U,ATLANTIC SOUTH AREA,Y
8758,1087695,11.66666667,U,LOS ANGELES AREA,N
8759,1087713,0.0,U,ATLANTIC SOUTH AREA,Y
8760,1087716,2.666666667,Y,PHILADELPHIA AREA,N
8761,1087721,2.0,U,DALLAS AREA,N
8762,1087724,3.0,U,HOUSTON AREA,N
8763,1087739,0.0,U,SOUTHWEST AREA,Y
8764,1087743,2.333333333,U,LOS ANGELES AREA,Y
8765,1087751,0.0,U,NEW ENGLAND AREA,Y
8766,1087758,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8767,1087813,4.666666667,N,MIDWEST AREA,N
8768,1087833,0.0,U,CHICAGO AREA,Y
8769,1087839,0.0,U,LOS ANGELES AREA,Y
8770,1087850,4.333333333,N,GREAT LAKES AREA,N
8771,1087873,2.333333333,U,LOS ANGELES AREA,N
8772,1087877,0.0,U,MIDWEST AREA,Y
8773,1087888,0.333333333,U,CENTRAL-SOUTH TEXAS AREA,Y
8774,1087901,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8775,1087910,1.666666667,U,HOUSTON AREA,Y
8776,1087911,1.666666667,U,CHICAGO AREA,Y
8777,1087920,2.666666667,N,CENTRAL-SOUTH TEXAS AREA,Y
8778,1087936,1.333333333,U,SOUTHWEST AREA,N
8779,1087942,3.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8780,1087960,2.666666667,N,DALLAS AREA,N
8781,1087964,0.333333333,U,ATLANTIC SOUTH AREA,Y
8782,1087965,3.666666667,U,ATLANTIC SOUTH AREA,N
8783,1087967,0.0,U,CALIFORNIA NORTH AREA,N
8784,1087971,0.0,U,SOUTH FLORIDA AREA,N
8785,1087974,0.0,U,OHIO AREA,Y
8786,1087989,8.0,Y,NEW ENGLAND AREA,Y
8787,1087998,0.0,U,DC-MARYLAND-VIRGINIA AREA,N
8788,1088005,0.0,U,NORTH FLORIDA AREA,N
8789,1088013,1.0,Y,NEW YORK CITY AREA,N
8790,1088014,0.0,U,SOUTH FLORIDA AREA,N
8791,1088025,0.0,Y,NEW ENGLAND AREA,N
8792,1088035,0.0,U,CALIFORNIA NORTH AREA,Y
8793,1088036,0.0,U,LOS ANGELES AREA,Y
8794,1088041,3.666666667,U,DC-MARYLAND-VIRGINIA AREA,
8795,1088047,0.333333333,U,DALLAS AREA,N
8796,1088051,11.33333333,U,CALIFORNIA NORTH AREA,N
8797,1088085,2.666666667,U,ATLANTIC SOUTH AREA,Y
8798,1088111,5.333333333,U,NEW YORK CITY AREA,N
8799,1088123,3.666666667,U,NEW YORK CITY AREA,N
8800,1088126,7.666666667,U,CHICAGO AREA,N
8801,1088136,0.0,U,ATLANTIC SOUTH AREA,Y
8802,1088141,0.333333333,U,CENTRAL-SOUTH TEXAS AREA,N
8803,1088143,35.66666667,U,HOUSTON AREA,Y
8804,1088144,2.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8805,1088149,4.333333333,U,NEW YORK CITY AREA,Y
8806,1088154,0.0,U,NORTH FLORIDA AREA,Y
8807,1088155,2.0,U,TENNESSEE AREA,N
8808,1088162,4.0,N,SOUTHWEST AREA,N
8809,1088191,0.0,U,DC-MARYLAND-VIRGINIA AREA,N
8810,1088193,4.333333333,N,SOUTH FLORIDA AREA,N
8811,1088197,0.0,U,NORTH FLORIDA AREA,N
8812,1088201,0.0,U,NEW ENGLAND AREA,N
8813,1088241,14.33333333,U,DC-MARYLAND-VIRGINIA AREA,N
8814,1088280,0.0,U,GREAT LAKES AREA,N
8815,1088283,1.0,U,OHIO AREA,Y
8816,1088297,1.666666667,Y,ATLANTIC SOUTH AREA,Y
8817,1088306,9.666666667,U,DC-MARYLAND-VIRGINIA AREA,Y
8818,1088307,0.333333333,U,NEW ENGLAND AREA,Y
8819,1088311,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8820,1088336,3.666666667,N,ATLANTIC SOUTH AREA,Y
8821,1088347,14.33333333,U,LOS ANGELES AREA,Y
8822,1088350,0.0,U,HOUSTON AREA,Y
8823,1088366,0.0,Y,SOUTH FLORIDA AREA,Y
8824,1088375,0.666666667,U,OHIO AREA,N
8825,1088380,13.66666667,U,GREAT LAKES AREA,N
8826,1088382,3.333333333,Y,DC-MARYLAND-VIRGINIA AREA,N
8827,1088404,0.0,Y,HOUSTON AREA,Y
8828,1088417,0.0,U,ATLANTIC SOUTH AREA,N
8829,1088434,0.0,U,HOUSTON AREA,Y
8830,1088441,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,N
8831,1088444,0.0,U,ATLANTIC SOUTH AREA,Y
8832,1088462,6.0,U,HOUSTON AREA,N
8833,1088465,0.0,U,ATLANTIC SOUTH AREA,Y
8834,1088499,0.0,U,LOS ANGELES AREA,Y
8835,1088518,0.0,U,HOUSTON AREA,Y
8836,1088519,0.0,N,ATLANTIC SOUTH AREA,Y
8837,1088521,0.0,U,NEW YORK CITY AREA,N
8838,1088523,0.0,U,PHILADELPHIA AREA,Y
8839,1088541,1.666666667,N,GREAT LAKES AREA,Y
8840,1088545,0.0,U,ATLANTIC SOUTH AREA,N
8841,1088578,0.0,U,NEW ENGLAND AREA,Y
8842,1088585,2.333333333,U,NEW ENGLAND AREA,N
8843,1088588,0.666666667,N,NEW ENGLAND AREA,Y
8844,1088596,0.333333333,U,NEW YORK CITY AREA,Y
8845,1088599,0.0,U,NORTH FLORIDA AREA,N
8846,1088615,10.33333333,U,GREAT LAKES AREA,N
8847,1088620,0.0,Y,NEW ENGLAND AREA,N
8848,1088621,0.0,Y,DC-MARYLAND-VIRGINIA AREA,Y
8849,1088656,0.0,U,MIDWEST AREA,N
8850,1088662,1.666666667,U,NEW YORK CITY AREA,Y
8851,1088671,3.0,U,DALLAS AREA,Y
8852,1088683,0.0,U,DC-MARYLAND-VIRGINIA AREA,Y
8853,1088694,0.0,U,NEW ENGLAND AREA,N
8854,1088705,15.33333333,N,CALIFORNIA NORTH AREA,N
8855,1088719,8.0,U,NEW ENGLAND AREA,Y
8856,1088724,0.0,U,NEW YORK CITY AREA,N
8857,1088728,0.0,U,LOS ANGELES AREA,Y
8858,1088761,2.666666667,U,DC-MARYLAND-VIRGINIA AREA,Y
8859,1088774,0.333333333,U,CALIFORNIA NORTH AREA,Y
8860,1088779,8.333333333,U,DC-MARYLAND-VIRGINIA AREA,N
8861,1088785,0.0,U,ATLANTIC SOUTH AREA,Y
8862,1088820,2.666666667,U,NEW YORK CITY AREA,N
8863,1088821,38.0,U,NEW YORK CITY AREA,Y
8864,1088831,0.0,U,SOUTH FLORIDA AREA,Y
8865,1088842,6.333333333,U,GREAT LAKES AREA,N
8866,1088846,1.0,Y,PHILADELPHIA AREA,Y
8867,1088847,39.33333333,U,TENNESSEE AREA,N
8868,1088853,0.0,U,SOUTHWEST AREA,Y
8869,1088863,0.0,Y,DALLAS AREA,Y
8870,1088872,0.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8871,1088891,8.666666667,U,CALIFORNIA NORTH AREA,N
8872,1088903,0.0,N,PHILADELPHIA AREA,Y
8873,1088910,0.0,U,GREAT LAKES AREA,Y
8874,1088924,0.0,U,ATLANTIC SOUTH AREA,Y
8875,1088929,0.0,U,CHICAGO AREA,Y
8876,1088936,3.0,U,CHICAGO AREA,Y
8877,1088937,3.666666667,Y,ATLANTIC SOUTH AREA,Y
8878,1088954,0.0,U,GREAT LAKES AREA,Y
8879,1088956,0.0,U,TENNESSEE AREA,N
8880,1088960,7.666666667,U,MIDWEST AREA,Y
8881,1088967,0.666666667,U,CHICAGO AREA,N
8882,1088968,0.0,U,CHICAGO AREA,Y
8883,1088984,6.333333333,U,HOUSTON AREA,N
8884,1088987,22.0,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8885,1088995,0.0,U,CALIFORNIA NORTH AREA,Y
8886,1089013,10.33333333,U,ATLANTIC SOUTH AREA,Y
8887,1089016,1.666666667,Y,DC-MARYLAND-VIRGINIA AREA,Y
8888,1089021,4.666666667,N,NORTHWEST-ROCKY MOUNTAIN AREA,N
8889,1089043,6.666666667,U,OHIO AREA,Y
8890,1089047,0.333333333,U,NEW ENGLAND AREA,Y
8891,1089049,7.333333333,U,NEW ENGLAND AREA,N
8892,1089051,17.66666667,U,OHIO AREA,N
8893,1089063,15.33333333,Y,NEW YORK CITY AREA,Y
8894,1089065,9.333333333,U,SOUTHWEST AREA,
8895,1089067,0.666666667,U,NEW ENGLAND AREA,Y
8896,1089068,0.0,U,DALLAS AREA,N
8897,1089088,0.0,U,NEW ENGLAND AREA,N
8898,1089089,0.333333333,U,NORTHWEST-ROCKY MOUNTAIN AREA,Y
8899,1089092,0.0,U,CHICAGO AREA,Y
8900,1089105,4.333333333,U,ATLANTIC SOUTH AREA,N
8901,1089147,0.0,Y,ATLANTIC SOUTH AREA,Y
8902,1089150,1.0,U,CHICAGO AREA,Y
8903,1089158,0.0,U,NORTH FLORIDA AREA,Y
8904,1089164,0.333333333,U,SOUTH FLORIDA AREA,N
8905,1089167,21.33333333,U,DC-MARYLAND-VIRGINIA AREA,N
8906,1089191,0.666666667,U,ATLANTIC SOUTH AREA,Y
8907,1089195,39.66666667,Y,NEW YORK CITY AREA,Y
8908,1089209,18.33333333,Y,NEW ENGLAND AREA,N
8909,1089227,0.0,Y,MIDWEST AREA,Y
8910,1089236,0.0,U,DALLAS AREA,N
8911,1089252,0.333333333,U,ATLANTIC SOUTH AREA,Y
8912,1089264,0.0,U,NEW YORK CITY AREA,Y
8913,1089284,0.0,U,CHICAGO AREA,N
8914,1089312,0.333333333,U,DC-MARYLAND-VIRGINIA AREA,N
8915,1089330,0.666666667,U,HOUSTON AREA,
8916,1089332,0.0,U,NORTH FLORIDA AREA,N
8917,1089333,18.0,U,PHILADELPHIA AREA,N
8918,1089339,0.333333333,Y,SOUTHWEST AREA,N
8919,1089351,7.0,U,DC-MARYLAND-VIRGINIA AREA,N
